2019onbar_f1m1,frc4476,frc1305,frc781,frc4903,frc1325,frc7664,62,70
2019oncmp2_sf2m2,frc5406,frc2200,frc4814,frc4678,frc2702,frc7757,100,75
2019oncmp_f1m1,frc1241,frc1114,frc771,frc3683,frc2056,frc4907,109,102
2019oncmp_f1m2,frc1241,frc1114,frc771,frc3683,frc2056,frc4907,111,97
2019onham_f1m1,frc1241,frc2056,frc6070,frc1325,frc5406,frc6342,103,85
2019onham_f1m2,frc1241,frc2056,frc6070,frc1325,frc5406,frc6342,98,81
2019onham_qf1m1,frc1241,frc2056,frc6070,frc3161,frc6878,frc5032,100,63
2019onham_qf1m2,frc1241,frc2056,frc6070,frc3161,frc6878,frc5032,107,42
2019onham_qf2m1,frc4907,frc4992,frc6140,frc7022,frc1075,frc6978,72,51
2019onham_qf2m2,frc4907,frc4992,frc6140,frc7022,frc1075,frc6978,70,32
2019onham_qf3m1,frc1325,frc5406,frc6342,frc4618,frc7623,frc5076,110,47
2019onham_qf3m2,frc1325,frc5406,frc6342,frc4618,frc7623,frc5076,87,49
2019onham_qf4m1,frc2200,frc2386,frc7509,frc6854,frc6323,frc5921,75,47
2019onham_qf4m2,frc2200,frc2386,frc7509,frc6854,frc6323,frc5921,78,41
2019onham_qm1,frc6330,frc2200,frc4907,frc6537,frc4777,frc5406,63,64
2019onham_qm10,frc3543,frc4902,frc6537,frc4907,frc7456,frc6513,24,52
2019onham_qm11,frc1075,frc6978,frc2386,frc6323,frc6330,frc3161,61,26
2019onham_qm12,frc2056,frc4618,frc6513,frc6865,frc6854,frc2200,78,50
2019onham_qm13,frc7509,frc5032,frc2386,frc5406,frc1325,frc6878,76,82
2019onham_qm14,frc5076,frc6070,frc5921,frc3161,frc4907,frc4992,49,58
2019onham_qm15,frc7623,frc6865,frc6978,frc6537,frc7456,frc7022,48,48
2019onham_qm16,frc3543,frc1075,frc2056,frc6330,frc7564,frc4902,94,34
2019onham_qm17,frc6009,frc4777,frc6140,frc6323,frc6342,frc1241,51,71
2019onham_qm18,frc6854,frc3161,frc6070,frc1325,frc6978,frc3543,55,75
2019onham_qm19,frc5032,frc6140,frc4907,frc6323,frc2056,frc7564,59,82
2019onham_qm2,frc2056,frc5921,frc7623,frc3543,frc2386,frc6070,77,47
2019onham_qm20,frc6537,frc6342,frc7623,frc4902,frc5921,frc4618,38,57
2019onham_qm21,frc6330,frc6865,frc5076,frc4777,frc4992,frc2386,43,60
2019onham_qm22,frc1075,frc6513,frc2200,frc6878,frc7509,frc7022,64,36
2019onham_qm23,frc5406,frc1241,frc2386,frc7456,frc6009,frc3543,92,44
2019onham_qm24,frc6342,frc2056,frc4992,frc6323,frc2200,frc7509,76,75
2019onham_qm25,frc6009,frc3161,frc5076,frc5032,frc6513,frc7564,69,35
2019onham_qm26,frc7623,frc7456,frc4902,frc6140,frc5406,frc6865,48,64
2019onham_qm27,frc5921,frc7022,frc6854,frc6537,frc6330,frc1325,54,57
2019onham_qm28,frc1241,frc4777,frc6070,frc6878,frc1075,frc4618,59,56
2019onham_qm29,frc6865,frc4907,frc1325,frc6978,frc6140,frc7509,74,56
2019onham_qm3,frc4618,frc4992,frc5032,frc6513,frc7022,frc6140,67,53
2019onham_qm30,frc6878,frc6323,frc6537,frc2056,frc2386,frc5076,63,86
2019onham_qm31,frc2200,frc4992,frc7456,frc6854,frc4902,frc4907,74,62
2019onham_qm32,frc7022,frc3543,frc6330,frc7623,frc7564,frc1241,44,61
2019onham_qm33,frc6070,frc6009,frc5406,frc3161,frc4618,frc6342,79,41
2019onham_qm34,frc6978,frc6513,frc4777,frc5921,frc1075,frc5032,31,43
2019onham_qm35,frc6140,frc6070,frc6323,frc2386,frc7623,frc6009,63,65
2019onham_qm36,frc6865,frc7509,frc3543,frc1075,frc6537,frc3161,48,48
2019onham_qm37,frc4907,frc4777,frc6342,frc7022,frc1325,frc2056,60,108
2019onham_qm38,frc7564,frc6978,frc7456,frc6513,frc5921,frc4992,41,53
2019onham_qm39,frc5032,frc6330,frc5406,frc6854,frc4618,frc5076,56,53
2019onham_qm4,frc6342,frc6854,frc6878,frc1075,frc7456,frc6323,39,56
2019onham_qm40,frc4902,frc2200,frc6342,frc1241,frc6878,frc6978,49,51
2019onham_qm41,frc6330,frc1075,frc6009,frc5076,frc7623,frc4907,51,61
2019onham_qm42,frc6140,frc2386,frc3161,frc4777,frc6854,frc7456,68,49
2019onham_qm43,frc6865,frc6513,frc6878,frc5406,frc3543,frc5921,42,73
2019onham_qm44,frc1325,frc6323,frc4992,frc1241,frc5032,frc6537,82,50
2019onham_qm45,frc6070,frc7022,frc7564,frc7509,frc2056,frc4902,55,93
2019onham_qm46,frc4618,frc6140,frc3543,frc2200,frc2386,frc5921,42,73
2019onham_qm47,frc6854,frc1241,frc1075,frc5032,frc6865,frc2056,80,72
2019onham_qm48,frc7456,frc6342,frc7509,frc6330,frc6070,frc6513,61,27
2019onham_qm49,frc4902,frc5076,frc1325,frc4907,frc6323,frc4618,71,55
2019onham_qm5,frc7509,frc5076,frc1241,frc6978,frc3161,frc4902,54,35
2019onham_qm50,frc3161,frc6878,frc2200,frc7564,frc6009,frc6537,105,46
2019onham_qm51,frc7022,frc7623,frc4777,frc4992,frc5406,frc6978,70,59
2019onham_qm52,frc6070,frc6537,frc6865,frc6342,frc6140,frc6330,38,36
2019onham_qm53,frc4992,frc7509,frc1075,frc7456,frc5076,frc5032,49,55
2019onham_qm54,frc2386,frc6323,frc6854,frc1241,frc4902,frc6513,77,59
2019onham_qm55,frc1325,frc4618,frc2200,frc3161,frc3543,frc4777,83,42
2019onham_qm56,frc2056,frc6878,frc6009,frc6978,frc4907,frc7022,102,52
2019onham_qm57,frc5921,frc7564,frc3161,frc7623,frc5406,frc6323,45,75
2019onham_qm58,frc5076,frc6537,frc6978,frc6140,frc2056,frc1241,53,118
2019onham_qm59,frc4992,frc3543,frc7623,frc4777,frc7509,frc4618,38,47
2019onham_qm6,frc7564,frc4992,frc6865,frc6009,frc6342,frc1325,48,39
2019onham_qm60,frc4907,frc7564,frc6878,frc2386,frc6865,frc6342,64,61
2019onham_qm61,frc7456,frc5921,frc6330,frc2200,frc5032,frc6009,41,49
2019onham_qm62,frc6513,frc5406,frc6854,frc6070,frc1325,frc1075,76,75
2019onham_qm63,frc4902,frc5032,frc6323,frc7022,frc6009,frc6865,56,54
2019onham_qm64,frc5921,frc6537,frc6140,frc5406,frc4907,frc1075,42,75
2019onham_qm65,frc2386,frc4902,frc7022,frc7564,frc2200,frc4777,71,62
2019onham_qm66,frc1325,frc7623,frc6854,frc3543,frc5076,frc6342,59,34
2019onham_qm67,frc6513,frc3161,frc7509,frc4992,frc6878,frc6330,54,55
2019onham_qm68,frc4618,frc1241,frc7456,frc6070,frc6978,frc2056,63,79
2019onham_qm7,frc4618,frc7022,frc5406,frc6878,frc5076,frc6140,72,48
2019onham_qm8,frc6009,frc1241,frc5921,frc7509,frc6854,frc7564,48,40
2019onham_qm9,frc4777,frc1325,frc5032,frc2200,frc6070,frc7623,77,55
2019onham_sf1m1,frc1241,frc2056,frc6070,frc4907,frc4992,frc6140,129,64
2019onham_sf1m2,frc1241,frc2056,frc6070,frc4907,frc4992,frc6140,107,75
2019onham_sf2m1,frc1325,frc5406,frc6342,frc2200,frc2386,frc7509,84,81
2019onham_sf2m2,frc1325,frc5406,frc6342,frc2200,frc2386,frc7509,95,76
2019onlon_f1m1,frc4814,frc4525,frc7722,frc6378,frc4976,frc6725,37,71
2019onlon_f1m2,frc4814,frc4525,frc7722,frc6378,frc4976,frc6725,65,62
2019onlon_f1m3,frc4814,frc4525,frc7722,frc6378,frc4976,frc6725,70,68
2019onlon_qf1m1,frc2702,frc3739,frc5288,frc6110,frc6331,frc5483,63,71
2019onlon_qf1m2,frc2702,frc3739,frc5288,frc6110,frc6331,frc5483,66,71
2019onlon_qf2m1,frc4814,frc4525,frc7722,frc5834,frc5408,frc5596,70,70
2019onlon_qf2m2,frc4814,frc4525,frc7722,frc5834,frc5408,frc5596,74,81
2019onlon_qf2m3,frc4814,frc4525,frc7722,frc5834,frc5408,frc5596,78,72
2019onlon_qf3m1,frc6378,frc4976,frc6725,frc2609,frc4940,frc4595,80,59
2019onlon_qf3m2,frc6378,frc4976,frc6725,frc2609,frc4940,frc4595,73,56
2019onlon_qf4m1,frc1360,frc5024,frc5870,frc6881,frc7058,frc4617,73,50
2019onlon_qf4m2,frc1360,frc5024,frc5870,frc6881,frc7058,frc4617,91,60
2019onlon_qm1,frc4951,frc6110,frc3756,frc3739,frc1360,frc6202,40,64
2019onlon_qm10,frc4976,frc6052,frc6339,frc2702,frc7659,frc6331,44,73
2019onlon_qm11,frc781,frc5408,frc5834,frc5483,frc7475,frc4940,73,23
2019onlon_qm12,frc6856,frc6992,frc5288,frc7058,frc3739,frc6162,24,71
2019onlon_qm13,frc2609,frc5689,frc4617,frc6130,frc3756,frc6725,45,49
2019onlon_qm14,frc6481,frc5024,frc6339,frc4814,frc4595,frc4976,51,75
2019onlon_qm15,frc1360,frc6331,frc5821,frc2702,frc4525,frc6052,44,61
2019onlon_qm16,frc3756,frc3739,frc7475,frc6130,frc4617,frc6881,43,57
2019onlon_qm17,frc7058,frc6856,frc4814,frc6992,frc5699,frc4940,69,53
2019onlon_qm18,frc7659,frc6378,frc4951,frc6162,frc5288,frc781,78,21
2019onlon_qm19,frc6725,frc5483,frc5870,frc6202,frc5024,frc6110,57,60
2019onlon_qm2,frc7058,frc4976,frc4617,frc5821,frc4525,frc5288,76,54
2019onlon_qm20,frc5834,frc5596,frc2609,frc7722,frc5408,frc5689,63,64
2019onlon_qm21,frc6992,frc3739,frc4595,frc6331,frc7058,frc3756,66,53
2019onlon_qm22,frc4617,frc1360,frc6378,frc4814,frc5870,frc2702,58,50
2019onlon_qm23,frc6856,frc5821,frc6881,frc5596,frc6110,frc5288,34,44
2019onlon_qm24,frc4525,frc5689,frc6725,frc4951,frc5699,frc6339,35,45
2019onlon_qm25,frc6130,frc2609,frc781,frc5483,frc4976,frc6202,47,74
2019onlon_qm26,frc7722,frc6162,frc7659,frc7475,frc5408,frc6481,43,47
2019onlon_qm27,frc4940,frc5024,frc3739,frc5834,frc6052,frc6725,54,44
2019onlon_qm28,frc4595,frc6202,frc7058,frc6881,frc4814,frc6378,40,47
2019onlon_qm29,frc5699,frc6331,frc5483,frc5870,frc5821,frc4617,42,49
2019onlon_qm3,frc2609,frc2702,frc4595,frc6162,frc5596,frc5699,39,18
2019onlon_qm30,frc1360,frc4951,frc5024,frc7722,frc2609,frc3756,49,48
2019onlon_qm31,frc5408,frc6162,frc4525,frc4940,frc7659,frc6110,45,55
2019onlon_qm32,frc6130,frc5689,frc2702,frc5834,frc6339,frc6856,64,37
2019onlon_qm33,frc4976,frc6992,frc7475,frc6052,frc5288,frc6481,31,42
2019onlon_qm34,frc5596,frc4595,frc6331,frc781,frc4617,frc4951,33,45
2019onlon_qm35,frc5483,frc7722,frc5821,frc5024,frc2609,frc6881,54,74
2019onlon_qm36,frc6725,frc4940,frc6202,frc6992,frc2702,frc1360,63,52
2019onlon_qm37,frc4976,frc781,frc6481,frc3739,frc5699,frc5689,35,73
2019onlon_qm38,frc6339,frc6162,frc6378,frc6052,frc5408,frc7058,36,63
2019onlon_qm39,frc6110,frc4814,frc4525,frc6856,frc6130,frc7475,78,28
2019onlon_qm4,frc4814,frc4940,frc7722,frc5689,frc6331,frc6481,58,26
2019onlon_qm40,frc5288,frc7659,frc5834,frc5596,frc3756,frc5870,57,60
2019onlon_qm41,frc6725,frc6481,frc7722,frc7058,frc781,frc5483,47,38
2019onlon_qm42,frc4595,frc4940,frc1360,frc3739,frc4617,frc6339,56,36
2019onlon_qm43,frc5024,frc6331,frc4525,frc2609,frc5288,frc6378,79,72
2019onlon_qm44,frc7659,frc5870,frc6881,frc4976,frc6110,frc6130,42,51
2019onlon_qm45,frc6052,frc5699,frc6856,frc5408,frc6202,frc5596,30,62
2019onlon_qm46,frc4951,frc5821,frc6162,frc6992,frc5834,frc4814,30,74
2019onlon_qm47,frc7475,frc5689,frc7058,frc2702,frc3756,frc5024,54,74
2019onlon_qm48,frc4976,frc4525,frc7659,frc4595,frc6856,frc7722,55,37
2019onlon_qm49,frc5870,frc2609,frc6162,frc6339,frc6130,frc5821,59,32
2019onlon_qm5,frc6339,frc6725,frc7659,frc6856,frc5483,frc6378,33,65
2019onlon_qm50,frc5699,frc6378,frc7475,frc5689,frc1360,frc5483,60,69
2019onlon_qm51,frc6202,frc6881,frc6052,frc4617,frc4940,frc6331,44,56
2019onlon_qm52,frc6481,frc4814,frc5596,frc6725,frc4951,frc3739,70,59
2019onlon_qm53,frc6110,frc2702,frc5408,frc781,frc3756,frc6992,64,59
2019onlon_qm54,frc5288,frc6202,frc5689,frc5834,frc4525,frc7058,46,76
2019onlon_qm55,frc7475,frc7722,frc5870,frc6331,frc3739,frc6856,54,64
2019onlon_qm56,frc5596,frc4951,frc6130,frc6378,frc4976,frc4940,46,67
2019onlon_qm57,frc6110,frc781,frc1360,frc5024,frc5834,frc6162,63,62
2019onlon_qm58,frc4617,frc6052,frc6992,frc6481,frc7659,frc2609,51,34
2019onlon_qm59,frc3756,frc4595,frc5408,frc5821,frc6725,frc2702,65,36
2019onlon_qm6,frc6881,frc6992,frc5408,frc781,frc5870,frc5024,47,42
2019onlon_qm60,frc4814,frc5288,frc5699,frc6339,frc6881,frc5483,65,34
2019onlon_qm61,frc5024,frc7058,frc5596,frc7659,frc6130,frc1360,71,62
2019onlon_qm62,frc6331,frc6202,frc5870,frc4595,frc6162,frc5689,48,41
2019onlon_qm63,frc5288,frc6881,frc3739,frc2609,frc6725,frc5408,50,49
2019onlon_qm64,frc3756,frc6052,frc4814,frc4525,frc781,frc5699,58,61
2019onlon_qm65,frc2702,frc4617,frc5483,frc4951,frc7722,frc4976,58,61
2019onlon_qm66,frc6378,frc6481,frc5834,frc6110,frc6339,frc6992,83,56
2019onlon_qm67,frc5596,frc6856,frc4940,frc5821,frc7475,frc5024,50,54
2019onlon_qm68,frc3739,frc2702,frc4976,frc6162,frc5483,frc4814,73,58
2019onlon_qm69,frc5870,frc6339,frc5288,frc6202,frc7722,frc781,51,42
2019onlon_qm7,frc5834,frc6130,frc6202,frc6052,frc7475,frc4595,32,41
2019onlon_qm70,frc4940,frc7058,frc2609,frc6378,frc4595,frc6110,72,72
2019onlon_qm71,frc5689,frc6881,frc4951,frc7659,frc5821,frc6052,50,32
2019onlon_qm72,frc4617,frc5834,frc3756,frc4525,frc6481,frc6856,58,63
2019onlon_qm73,frc5408,frc5699,frc6130,frc6331,frc6992,frc6725,55,63
2019onlon_qm74,frc7475,frc4814,frc781,frc1360,frc6339,frc2609,56,45
2019onlon_qm75,frc5870,frc7058,frc6110,frc4940,frc4951,frc6052,66,38
2019onlon_qm76,frc4525,frc5483,frc4595,frc5689,frc5596,frc6992,61,51
2019onlon_qm77,frc3756,frc6856,frc1360,frc5408,frc4976,frc6331,65,67
2019onlon_qm78,frc6378,frc3739,frc5821,frc6202,frc7475,frc7659,66,46
2019onlon_qm79,frc5288,frc5024,frc6130,frc5699,frc6481,frc2702,65,63
2019onlon_qm8,frc5821,frc6110,frc5699,frc7722,frc6378,frc5596,46,54
2019onlon_qm80,frc6162,frc6725,frc4617,frc6881,frc5834,frc7722,42,70
2019onlon_qm9,frc6881,frc1360,frc4525,frc6481,frc5870,frc4951,41,41
2019onlon_sf1m1,frc6110,frc6331,frc5483,frc4814,frc4525,frc7722,82,81
2019onlon_sf1m2,frc6110,frc6331,frc5483,frc4814,frc4525,frc7722,57,72
2019onlon_sf1m3,frc6110,frc6331,frc5483,frc4814,frc4525,frc7722,48,63
2019onlon_sf2m1,frc6378,frc4976,frc6725,frc1360,frc5024,frc5870,76,64
2019onlon_sf2m2,frc6378,frc4976,frc6725,frc1360,frc5024,frc5870,74,63
2019onnob_f1m1,frc4678,frc1310,frc6987,frc4917,frc1305,frc4519,75,60
2019onnob_f1m2,frc4678,frc1310,frc6987,frc4917,frc1305,frc4519,62,80
2019onnob_f1m3,frc4678,frc1310,frc6987,frc4917,frc1305,frc4519,73,81
2019onnob_qf1m1,frc4678,frc1310,frc6987,frc6135,frc2706,frc6632,75,60
2019onnob_qf1m2,frc4678,frc1310,frc6987,frc6135,frc2706,frc6632,74,70
2019onnob_qf2m1,frc6336,frc6461,frc7267,frc2994,frc4069,frc1374,57,70
2019onnob_qf2m2,frc6336,frc6461,frc7267,frc2994,frc4069,frc1374,68,65
2019onnob_qf2m3,frc6336,frc6461,frc7267,frc2994,frc4069,frc1374,74,71
2019onnob_qf3m1,frc4917,frc1305,frc4519,frc6864,frc6859,frc2013,102,45
2019onnob_qf3m2,frc4917,frc1305,frc4519,frc6864,frc6859,frc2013,81,41
2019onnob_qf4m1,frc610,frc4946,frc4783,frc4152,frc4914,frc1334,74,55
2019onnob_qf4m2,frc610,frc4946,frc4783,frc4152,frc4914,frc1334,82,63
2019onnob_qm1,frc1305,frc4152,frc6514,frc1246,frc6864,frc610,70,43
2019onnob_qm10,frc2994,frc6461,frc1310,frc6865,frc2013,frc610,72,56
2019onnob_qm11,frc4678,frc6135,frc6987,frc6632,frc2706,frc4946,46,56
2019onnob_qm12,frc1310,frc1305,frc6864,frc3543,frc6336,frc2013,65,50
2019onnob_qm13,frc6865,frc5672,frc4783,frc6461,frc4946,frc4678,27,93
2019onnob_qm14,frc4069,frc6859,frc4519,frc610,frc2706,frc7476,54,61
2019onnob_qm15,frc1334,frc6987,frc6632,frc2994,frc1246,frc4968,42,56
2019onnob_qm16,frc4704,frc7052,frc4917,frc6135,frc4152,frc4914,60,70
2019onnob_qm17,frc7476,frc1374,frc7267,frc6514,frc3543,frc4968,68,20
2019onnob_qm18,frc7052,frc610,frc4678,frc4704,frc4914,frc6864,55,63
2019onnob_qm19,frc6461,frc6632,frc6514,frc7267,frc2013,frc2994,44,59
2019onnob_qm2,frc3543,frc4678,frc7267,frc2994,frc4519,frc6135,51,73
2019onnob_qm20,frc6135,frc6336,frc4946,frc6865,frc4519,frc1246,78,46
2019onnob_qm21,frc4152,frc5672,frc6859,frc1310,frc1334,frc1374,78,69
2019onnob_qm22,frc4917,frc6987,frc2706,frc1305,frc4783,frc4069,69,55
2019onnob_qm23,frc4704,frc6135,frc6865,frc6514,frc7476,frc5672,46,39
2019onnob_qm24,frc6987,frc4783,frc4519,frc6336,frc6632,frc7052,38,48
2019onnob_qm25,frc1246,frc3543,frc4914,frc4917,frc2994,frc6859,44,67
2019onnob_qm26,frc4968,frc1374,frc4152,frc2013,frc4069,frc4678,73,80
2019onnob_qm27,frc2706,frc1305,frc6461,frc7267,frc1334,frc6864,59,30
2019onnob_qm28,frc610,frc1310,frc4968,frc4946,frc4917,frc1246,82,74
2019onnob_qm29,frc6336,frc6864,frc1374,frc4678,frc6859,frc2706,52,77
2019onnob_qm3,frc4968,frc6859,frc6865,frc4783,frc6461,frc4917,36,65
2019onnob_qm30,frc3543,frc6865,frc6632,frc4946,frc610,frc4152,40,61
2019onnob_qm31,frc6987,frc7052,frc1305,frc7267,frc1310,frc5672,66,68
2019onnob_qm32,frc6135,frc4069,frc6461,frc4519,frc4914,frc7476,75,60
2019onnob_qm33,frc6514,frc1334,frc2994,frc4783,frc2013,frc4704,50,63
2019onnob_qm34,frc1310,frc4946,frc6859,frc6461,frc6864,frc7476,76,49
2019onnob_qm35,frc1246,frc4069,frc7267,frc5672,frc3543,frc4704,62,49
2019onnob_qm36,frc1305,frc610,frc1374,frc4968,frc6632,frc6135,69,57
2019onnob_qm37,frc4152,frc4678,frc4783,frc2013,frc6514,frc7052,71,48
2019onnob_qm38,frc2706,frc2994,frc4914,frc6865,frc6987,frc6336,87,55
2019onnob_qm39,frc1334,frc5672,frc2013,frc4519,frc4917,frc610,50,63
2019onnob_qm4,frc7052,frc7476,frc1310,frc4704,frc2706,frc1374,52,46
2019onnob_qm40,frc7052,frc4968,frc2706,frc6514,frc6864,frc4069,52,42
2019onnob_qm41,frc7267,frc6461,frc6336,frc1334,frc4917,frc1305,63,60
2019onnob_qm42,frc4914,frc6865,frc4946,frc4519,frc4704,frc4152,70,62
2019onnob_qm43,frc1246,frc4783,frc6135,frc1374,frc6987,frc2994,62,60
2019onnob_qm44,frc4678,frc1310,frc6632,frc6859,frc7476,frc3543,84,65
2019onnob_qm45,frc4914,frc6461,frc610,frc6987,frc6514,frc4946,70,44
2019onnob_qm46,frc2013,frc4968,frc4917,frc2706,frc6336,frc5672,66,49
2019onnob_qm47,frc4783,frc7052,frc7267,frc4069,frc1310,frc6865,38,59
2019onnob_qm48,frc7476,frc4704,frc2994,frc6859,frc6135,frc1334,54,51
2019onnob_qm49,frc4519,frc1305,frc6632,frc1374,frc4678,frc1246,75,74
2019onnob_qm5,frc4069,frc1334,frc6336,frc6632,frc4914,frc5672,73,55
2019onnob_qm50,frc6864,frc4917,frc3543,frc4152,frc7267,frc6987,37,62
2019onnob_qm51,frc1310,frc6514,frc4519,frc4678,frc4968,frc4914,60,67
2019onnob_qm52,frc4069,frc1374,frc3543,frc4946,frc4704,frc1334,70,77
2019onnob_qm53,frc6632,frc2013,frc1246,frc6859,frc7052,frc6461,59,62
2019onnob_qm54,frc5672,frc610,frc6135,frc6864,frc4783,frc2706,62,48
2019onnob_qm55,frc2994,frc6865,frc4152,frc1305,frc6336,frc7476,73,94
2019onnob_qm56,frc1334,frc4968,frc6461,frc6135,frc3543,frc7052,46,36
2019onnob_qm57,frc6336,frc4704,frc4678,frc610,frc4069,frc6987,75,71
2019onnob_qm58,frc4946,frc7476,frc4783,frc4914,frc1305,frc2013,67,75
2019onnob_qm59,frc4917,frc6514,frc6865,frc1374,frc6632,frc6859,49,87
2019onnob_qm6,frc2013,frc4946,frc6864,frc6987,frc1246,frc4704,58,58
2019onnob_qm60,frc2706,frc7267,frc4519,frc4152,frc1246,frc1310,58,82
2019onnob_qm61,frc6864,frc2994,frc7052,frc5672,frc4678,frc4917,67,72
2019onnob_qm62,frc2706,frc1246,frc6514,frc6461,frc4152,frc3543,62,33
2019onnob_qm63,frc6864,frc6859,frc6987,frc7476,frc6865,frc1334,45,39
2019onnob_qm64,frc1374,frc6135,frc2013,frc4914,frc1310,frc4783,59,60
2019onnob_qm65,frc5672,frc4946,frc1305,frc6632,frc2994,frc4069,81,60
2019onnob_qm66,frc610,frc7267,frc4704,frc6336,frc4519,frc4968,67,49
2019onnob_qm7,frc7476,frc4152,frc4917,frc7052,frc5672,frc4069,55,59
